5,3462.7142857142853
6,6391.0
4,4336.0
6,5020.428571428571
4,3247.5714285714284
7,4933.428571428571
7,6538.142857142857
5,3717.857142857143
7,4128.142857142857
6,4952.428571428571
6,4237.142857142857
7,6218.0
7,4106.142857142857
5,5537.571428571429
4,2505.2857142857147
4,4637.142857142857
6,5325.571428571429
5,5509.571428571429
4,4652.142857142857
6,4353.142857142857
7,6171.0
5,5499.571428571429
5,3378.7142857142853
7,5137.571428571429
4,3196.5714285714284
7,5537.714285714286
6,3936.0
4,4651.142857142857
6,2905.5714285714284
4,3966.857142857143
4,2919.4285714285716
5,3456.7142857142853
6,4333.142857142857
6,4930.428571428571
4,4944.285714285714
5,4119.0
4,4241.0
6,6131.857142857143
7,4742.428571428571
7,5488.714285714286
4,3935.857142857143
5,3759.857142857143
5,2678.4285714285716
6,5002.428571428571
7,6264.0
4,3602.7142857142853
5,5080.428571428571
4,3543.7142857142853
4,4948.285714285714
5,5433.571428571429
7,3357.857142857143
4,4609.142857142857
7,3714.0
4,2807.4285714285716
6,4939.428571428571
6,5636.714285714286
4,2860.4285714285716
6,6336.0
7,4057.142857142857
6,5689.714285714286
4,2099.142857142857
4,2822.4285714285716
4,4586.142857142857
5,4464.142857142857
6,5650.714285714286
7,6229.0
5,3734.857142857143
7,4807.428571428571
7,5885.857142857143
4,3155.5714285714284
5,3025.5714285714284
6,4284.142857142857
7,3109.7142857142853
5,5928.714285714286
5,5067.428571428571
7,3406.857142857143
7,5816.857142857143
6,4594.285714285714
4,4922.285714285714
7,4819.428571428571
6,4684.285714285714
7,5841.857142857143
7,4453.285714285714
6,6036.857142857143
7,5568.714285714286
6,3162.7142857142853
6,3333.7142857142853
7,4447.285714285714
4,3232.5714285714284
6,3932.0
7,5780.857142857143
6,5008.428571428571
4,3532.7142857142853
5,6899.142857142857
6,4599.285714285714
5,6251.857142857143
6,5649.714285714286
4,1805.0
5,3702.857142857143
4,4962.285714285714
5,3784.857142857143
4,4293.0
6,6461.0
4,3607.7142857142853
4,2857.4285714285716
6,3908.0
6,4938.428571428571
4,4222.0
7,4800.428571428571
7,6223.0
5,4064.0
4,2057.142857142857
7,4736.428571428571
7,5160.571428571429
4,3614.7142857142853
4,4280.0
5,3401.7142857142853
4,3875.857142857143
5,5163.428571428571
7,4506.285714285714
5,5181.428571428571
4,1731.0
6,4278.142857142857
7,3040.7142857142853
4,4576.142857142857
5,4779.285714285714
6,3536.857142857143
4,4253.0
4,5347.428571428571
4,4594.142857142857
6,3948.0
5,3744.857142857143
7,5462.714285714286
7,4815.428571428571
5,4881.285714285714
7,3376.857142857143
4,5005.285714285714
6,4603.285714285714
4,3959.857142857143
4,2888.4285714285716
5,3001.5714285714284
7,5509.714285714286
4,4942.285714285714
4,5281.428571428571
4,3825.857142857143
6,3650.857142857143
4,3236.5714285714284
6,3630.857142857143
5,2650.4285714285716
4,3914.857142857143
4,1412.8571428571427
5,5470.571428571429
6,4967.428571428571
4,4209.0
6,5006.428571428571
7,5516.714285714286
7,4401.285714285714
6,6423.0
5,2701.4285714285716
7,3747.0
4,4669.142857142857
6,5335.571428571429
7,4058.142857142857
5,3350.7142857142853
4,4588.142857142857
5,4485.142857142857
6,3927.0
5,6174.857142857143
6,5304.571428571429
5,3732.857142857143
7,6231.0
4,2534.2857142857147
7,3755.0
7,6194.0
6,5322.571428571429
6,3979.0
6,6038.857142857143
4,4246.0
6,3187.7142857142853
6,5713.714285714286
4,2509.2857142857147
7,6563.142857142857
5,3358.7142857142853
7,5899.857142857143
7,4460.285714285714
5,5560.571428571429
4,3228.5714285714284
7,5230.571428571429
7,6486.142857142857
6,5022.428571428571
5,4162.0
4,5028.285714285714
4,3937.857142857143
6,5018.428571428571
4,5331.428571428571
4,3990.857142857143
6,3486.857142857143
7,5494.714285714286
4,4597.142857142857
4,3557.7142857142853
7,4110.142857142857
4,3267.5714285714284
6,6715.142857142857
4,2146.142857142857
7,6640.142857142857
7,6235.0
7,4759.428571428571
5,4395.142857142857
4,5291.428571428571
4,5301.428571428571
6,5309.571428571429
5,5890.714285714286
6,3536.857142857143
5,5246.428571428571
5,3743.857142857143
4,3173.5714285714284
7,4774.428571428571
6,4615.285714285714
4,3584.7142857142853
6,5022.428571428571
5,3745.857142857143
6,5232.571428571429
4,3241.5714285714284
6,6066.857142857143
4,4589.142857142857
4,5300.428571428571
5,3016.5714285714284
7,6210.0
6,6407.0
4,4936.285714285714
5,4378.142857142857
5,3975.0
7,5199.571428571429
7,3094.7142857142853
5,4477.142857142857
5,3752.857142857143
4,4977.285714285714
5,3038.5714285714284
7,4116.142857142857
4,3222.5714285714284
5,4065.0
5,5485.571428571429
4,3294.5714285714284
5,3703.857142857143
4,3968.857142857143
7,7996.714285714286
4,3141.5714285714284
7,4788.428571428571
6,5012.428571428571
7,5199.571428571429
6,4652.285714285714
4,4311.0
4,2863.4285714285716
5,5507.571428571429
5,4797.285714285714
4,4262.0
5,4447.142857142857
4,2867.4285714285716
4,4281.0
5,4064.0
6,4309.142857142857
6,3239.7142857142853
4,2846.4285714285716
6,5614.714285714286
7,7599.571428571429
5,4421.142857142857
6,5976.857142857143
4,3839.857142857143
7,4467.285714285714
7,5125.571428571429
4,3929.857142857143
7,5109.571428571429
5,4128.0
4,4615.142857142857
4,3925.857142857143
4,3167.5714285714284
6,4611.285714285714
5,4123.0
4,5016.285714285714
7,4084.142857142857
6,4236.142857142857
5,4043.0
7,5791.857142857143
7,5162.571428571429
7,5217.571428571429
6,5385.571428571429
6,4600.285714285714
6,5301.571428571429
5,3763.857142857143
6,4339.142857142857
5,4440.142857142857
4,3217.5714285714284
7,4795.428571428571
6,3524.857142857143
6,4632.285714285714
4,3215.5714285714284
7,5830.857142857143
6,4293.142857142857
4,3186.5714285714284
4,3608.7142857142853
5,4806.285714285714
7,6254.0
4,3877.857142857143
4,2837.4285714285716
6,6424.0
5,3718.857142857143
6,6307.0
4,3566.7142857142853
6,5983.857142857143
6,3861.0
7,4090.142857142857
5,5487.571428571429
5,4836.285714285714
7,4780.428571428571
5,4802.285714285714
4,3256.5714285714284
5,4431.142857142857
4,4293.0
4,3571.7142857142853
5,6249.857142857143
6,4976.428571428571
4,2129.142857142857
5,5542.571428571429
4,3994.857142857143
6,4628.285714285714
4,4602.142857142857
4,3522.7142857142853
7,5134.571428571429
7,6908.285714285714
7,5507.714285714286
7,4797.428571428571
5,4081.0
6,6061.857142857143
7,5219.571428571429
7,3725.0
7,4779.428571428571
7,6508.142857142857
7,5500.714285714286
5,4045.0
5,4464.142857142857
6,5269.571428571429
4,4657.142857142857
6,4949.428571428571
6,2812.5714285714284
7,5910.857142857143
7,6201.0
7,5381.714285714286
5,5154.428571428571
5,4853.285714285714
6,3545.857142857143
6,4981.428571428571
7,5770.857142857143
4,4263.0
5,4054.0
4,4669.142857142857
7,4543.285714285714
4,2528.2857142857147
4,2473.2857142857147
6,4655.285714285714
5,3784.857142857143
4,4622.142857142857
4,3545.7142857142853
6,5049.428571428571
7,5101.571428571429
4,4943.285714285714
7,4750.428571428571
5,4766.285714285714
7,4073.142857142857
6,6086.857142857143
5,4110.0
7,6169.0
6,5028.428571428571
7,4410.285714285714
5,4106.0
7,4167.142857142857
5,5482.571428571429
4,4595.142857142857
4,4928.285714285714
4,2528.2857142857147
6,4608.285714285714
6,4648.285714285714
7,6135.0
7,6129.0
4,3203.5714285714284
5,4875.285714285714
4,4266.0
6,3978.0
5,3753.857142857143
6,4596.285714285714
4,3880.857142857143
7,6928.285714285714
6,6754.142857142857
6,4947.428571428571
6,4572.285714285714
5,3736.857142857143
5,5151.428571428571
4,2116.142857142857
5,5187.428571428571
5,4058.0
4,4223.0
4,3220.5714285714284
7,6541.142857142857
7,4717.428571428571
6,5704.714285714286
7,5413.714285714286
4,2899.4285714285716
4,5379.428571428571
4,3891.857142857143
5,5127.428571428571
5,2664.4285714285716
6,3509.857142857143
7,4752.428571428571
5,4104.0
5,4134.0
4,4944.285714285714
7,5763.857142857143
5,4113.0
5,5148.428571428571
5,3353.7142857142853
6,3530.857142857143
4,2868.4285714285716
7,6600.142857142857
7,6494.142857142857
4,5337.428571428571
4,3577.7142857142853
7,4468.285714285714
6,5982.857142857143
5,3805.857142857143
6,4917.428571428571
5,5051.428571428571
7,4107.142857142857
7,4776.428571428571
4,3595.7142857142853
5,5415.571428571429
4,3178.5714285714284
5,4105.0
6,6040.857142857143
5,3367.7142857142853
7,5502.714285714286
7,4878.428571428571
6,5323.571428571429
4,3196.5714285714284
6,4931.428571428571
7,5452.714285714286
5,5116.428571428571
6,4943.428571428571
4,4945.285714285714
7,7227.428571428571
6,4247.142857142857
5,5177.428571428571
4,4246.0
5,5106.428571428571
4,3240.5714285714284
7,5493.714285714286
6,5673.714285714286
7,5487.714285714286
4,3921.857142857143
5,5894.714285714286
7,4871.428571428571
7,4807.428571428571
6,5341.571428571429
5,3716.857142857143
6,4307.142857142857
5,5563.571428571429
5,4457.142857142857
5,4853.285714285714
5,4057.0
7,4814.428571428571
6,4238.142857142857
7,5138.571428571429
6,4702.285714285714
5,5818.714285714286
4,2887.4285714285716
4,2842.4285714285716
4,3578.7142857142853
6,4981.428571428571
5,4796.285714285714
4,4930.285714285714
6,4288.142857142857
7,5511.714285714286
4,1777.0
4,2910.4285714285716
5,4816.285714285714
4,3909.857142857143
6,4738.285714285714
5,2693.4285714285716
4,5263.428571428571
5,4070.0
6,6505.0
4,3565.7142857142853
6,5681.714285714286
6,6031.857142857143
4,3941.857142857143
7,6207.0
7,5833.857142857143
4,2201.142857142857
5,3426.7142857142853
5,5485.571428571429
7,6302.0
7,6207.0
6,5708.714285714286
4,3168.5714285714284
7,5157.571428571429
4,4301.0
5,4429.142857142857
4,4223.0
7,5484.714285714286
6,3581.857142857143
6,4953.428571428571
7,5841.857142857143
6,5399.571428571429
4,4597.142857142857
7,5488.714285714286
6,5352.571428571429
5,4751.285714285714
5,4121.0
7,3757.0
7,5206.571428571429
7,4387.285714285714
5,3783.857142857143
5,4114.0
6,3941.0
4,4621.142857142857
4,2873.4285714285716
4,3921.857142857143
6,2786.5714285714284
5,4115.0
4,3584.7142857142853
4,3604.7142857142853
5,3413.7142857142853
6,2832.5714285714284
6,6717.142857142857
5,4031.0
4,3198.5714285714284
7,4812.428571428571
6,4659.285714285714
4,3936.857142857143
5,3708.857142857143
4,3505.7142857142853
6,6369.0
7,4492.285714285714
7,4474.285714285714
7,6236.0
4,3559.7142857142853
4,5001.285714285714
4,4674.142857142857
7,5532.714285714286
7,6515.142857142857
7,4478.285714285714
6,3221.7142857142853
5,3011.5714285714284
6,5643.714285714286
7,6512.142857142857
5,4744.285714285714
4,2509.2857142857147
7,4850.428571428571
4,3544.7142857142853
7,4853.428571428571
4,3187.5714285714284
5,4445.142857142857
6,4995.428571428571
6,4307.142857142857
7,6237.0
7,6216.0
4,5272.428571428571
6,5295.571428571429
6,4285.142857142857
5,3737.857142857143
5,4803.285714285714
7,5969.857142857143
4,4568.142857142857
5,3754.857142857143
4,3915.857142857143
6,6695.142857142857
7,4405.285714285714
5,4113.0
4,5325.428571428571
5,5482.571428571429
7,5210.571428571429
7,3956.142857142857
4,3595.7142857142853
6,6025.857142857143
6,5356.571428571429
7,5189.571428571429
6,4942.428571428571
4,5356.428571428571
5,2716.4285714285716
5,5119.428571428571
6,4232.142857142857
5,4768.285714285714
7,5466.714285714286
6,5342.571428571429
7,6212.0
5,3807.857142857143
5,5894.714285714286
5,2937.5714285714284
7,3411.857142857143
7,4378.285714285714
4,2852.4285714285716
5,3375.7142857142853
7,5527.714285714286
4,2843.4285714285716
5,4138.0
5,3005.5714285714284
5,5189.428571428571
6,6696.142857142857
4,2150.142857142857
5,3727.857142857143
6,3217.7142857142853
5,3714.857142857143
6,4686.285714285714
7,6578.142857142857
7,6200.0
7,5891.857142857143
5,4076.0
7,5166.571428571429
4,4918.285714285714
6,5696.714285714286
7,5091.571428571429
5,4775.285714285714
4,4598.142857142857
4,2922.4285714285716
6,4943.428571428571
6,3593.857142857143
7,5826.857142857143
5,4800.285714285714
4,2860.4285714285716
5,5114.428571428571
6,5319.571428571429
7,2370.4285714285716
4,3275.5714285714284
6,5669.714285714286
6,4667.285714285714
4,1455.8571428571427
5,4071.0
6,3569.857142857143
6,3125.7142857142853
6,4283.142857142857
5,5205.428571428571
7,4827.428571428571
6,3178.7142857142853
4,2522.2857142857147
5,4441.142857142857
5,3059.5714285714284
5,4094.0
4,4294.0
6,5621.714285714286
7,6174.0
7,5111.571428571429
4,3958.857142857143
7,5877.857142857143
7,5917.857142857143
6,4626.285714285714
7,6221.0
6,5287.571428571429
7,4797.428571428571
5,4489.142857142857
7,4851.428571428571
4,3525.7142857142853
6,4176.142857142857
6,4646.285714285714
5,4104.0
4,4591.142857142857
6,6786.142857142857
7,4094.142857142857
6,7099.285714285714
5,5155.428571428571
5,4501.142857142857
6,6073.857142857143
6,5293.571428571429
7,6257.0
6,3576.857142857143
5,4434.142857142857
4,2562.2857142857147
4,3873.857142857143
6,4707.285714285714
7,6155.0
4,3508.7142857142853
7,3444.857142857143
7,4500.285714285714
7,6224.0
7,4500.285714285714
7,5760.857142857143
6,6064.857142857143
6,4683.285714285714
4,5306.428571428571
7,6492.142857142857
6,6405.0
5,4054.0
6,3621.857142857143
4,3931.857142857143
6,5280.571428571429
4,3567.7142857142853
6,2150.2857142857147
7,6582.142857142857
7,4093.142857142857
6,4287.142857142857
6,5354.571428571429
7,4090.142857142857
6,5395.571428571429
4,3540.7142857142853
4,4265.0
7,4772.428571428571
6,4580.285714285714
5,4409.142857142857
4,3926.857142857143
5,5149.428571428571
4,2799.4285714285716
5,4438.142857142857
5,4387.142857142857
4,4211.0
4,2161.142857142857
4,4261.0
5,5827.714285714286
6,5234.571428571429
5,6513.0
7,5828.857142857143
5,4463.142857142857
7,4773.428571428571
4,2201.142857142857
7,5813.857142857143
4,4951.285714285714
7,5114.571428571429
4,3156.5714285714284
4,3504.7142857142853
4,2890.4285714285716
5,4401.142857142857
7,5464.714285714286
5,3061.5714285714284
6,4982.428571428571
6,2810.5714285714284
6,3228.7142857142853
6,6087.857142857143
7,5818.857142857143
6,3561.857142857143
7,5510.714285714286
6,4650.285714285714
4,5321.428571428571
6,3880.0
7,4419.285714285714
5,5160.428571428571
4,3227.5714285714284
4,4611.142857142857
6,5662.714285714286
4,4576.142857142857
4,3200.5714285714284
7,5079.571428571429
5,4445.142857142857
5,2324.2857142857147
4,3932.857142857143
5,3053.5714285714284
5,6165.857142857143
5,3719.857142857143
7,5437.714285714286
4,4326.0
6,5000.428571428571
5,4768.285714285714
7,6235.0
7,6547.142857142857
4,4289.0
4,3943.857142857143
6,4216.142857142857
5,5147.428571428571
5,6243.857142857143
7,5469.714285714286
7,4422.285714285714
7,3734.0
5,4752.285714285714
4,4267.0
4,4213.0
5,3741.857142857143
6,5746.714285714286
6,5323.571428571429
6,4277.142857142857
4,3855.857142857143
6,4266.142857142857
4,2177.142857142857
7,5136.571428571429
7,5420.714285714286
6,4728.285714285714
7,3726.0
5,4447.142857142857
4,4653.142857142857
5,3990.0
7,4802.428571428571
6,2841.5714285714284
6,6704.142857142857
6,5644.714285714286
4,4283.0
4,3979.857142857143
5,5131.428571428571
5,4001.0
6,6400.0
4,4290.0
4,3646.7142857142853
4,2824.4285714285716
4,3880.857142857143
5,4520.142857142857
7,3731.0
4,3932.857142857143
6,4309.142857142857
6,4673.285714285714
6,6418.0
7,4414.285714285714
5,3448.7142857142853
7,5933.857142857143
4,2891.4285714285716
6,4970.428571428571
5,4125.0
7,4098.142857142857
6,4947.428571428571
7,6083.0
4,4263.0
7,4090.142857142857
4,4626.142857142857
5,4137.0
7,5903.857142857143
6,4542.285714285714
7,5891.857142857143
5,4451.142857142857
5,4781.285714285714
6,3613.857142857143
6,5428.571428571429
7,4785.428571428571
6,3899.0
5,3719.857142857143
6,3237.7142857142853
5,4394.142857142857
5,4423.142857142857
6,3584.857142857143
5,4095.0
4,2520.2857142857147
7,4009.142857142857
6,5344.571428571429
7,4856.428571428571
7,5809.857142857143
7,3807.0
5,4121.0
4,4251.0
7,5090.571428571429
6,4971.428571428571
4,4316.0
6,5612.714285714286
5,4052.0
4,5366.428571428571
4,3890.857142857143
5,4790.285714285714
4,4639.142857142857
4,3963.857142857143
7,6530.142857142857
6,5345.571428571429
5,3691.857142857143
7,3099.7142857142853
7,5424.714285714286
5,4138.0
7,3312.857142857143
7,6274.0
4,4630.142857142857
4,4289.0
4,4239.0
7,4055.142857142857
5,5482.571428571429
4,3547.7142857142853
7,5203.571428571429
7,4856.428571428571
7,5264.571428571429
7,2962.7142857142853
6,5746.714285714286
6,5730.714285714286
7,5133.571428571429
4,3949.857142857143
5,5146.428571428571
6,5681.714285714286
6,5651.714285714286
6,5289.571428571429
4,2047.1428571428569
5,4681.285714285714
7,4829.428571428571
7,2951.7142857142853
4,1830.0
5,5138.428571428571
5,5419.571428571429
6,5406.571428571429
7,6915.285714285714
4,3905.857142857143
5,5118.428571428571
7,6616.142857142857
4,4945.285714285714
7,4403.285714285714
6,3571.857142857143
4,3913.857142857143
4,3877.857142857143
6,4629.285714285714
7,5158.571428571429
7,6544.142857142857
6,5742.714285714286
6,4642.285714285714
7,3717.0
6,6108.857142857143
7,4846.428571428571
6,3944.0
6,6065.857142857143
5,4390.142857142857
5,5446.571428571429
7,5785.857142857143
4,3941.857142857143
4,3167.5714285714284
7,6614.142857142857
6,4672.285714285714
7,4703.428571428571
6,4285.142857142857
7,5485.714285714286
7,6914.285714285714
6,4990.428571428571
7,4500.285714285714
7,6475.142857142857
7,3429.857142857143
4,4943.285714285714
5,3773.857142857143
5,5141.428571428571
5,4051.0
5,5164.428571428571
4,4616.142857142857
7,4894.428571428571
6,5595.714285714286
4,2470.2857142857147
7,5873.857142857143
5,4452.142857142857
6,5351.571428571429
7,5547.714285714286
5,2623.4285714285716
4,3847.857142857143
5,3719.857142857143
5,3336.7142857142853
5,4774.285714285714
7,6194.0
4,3226.5714285714284
6,4599.285714285714
7,5151.571428571429
4,4275.0
4,3268.5714285714284
4,3971.857142857143
4,3917.857142857143
4,4622.142857142857
7,4435.285714285714
5,2724.4285714285716
5,5155.428571428571
7,5843.857142857143
6,3906.0
4,3505.7142857142853
6,3620.857142857143
5,2736.4285714285716
6,4155.142857142857
4,3165.5714285714284
4,5274.428571428571
5,4809.285714285714
4,4618.142857142857
5,4505.142857142857
5,2993.5714285714284
7,4835.428571428571
4,2489.2857142857147
5,5874.714285714286
5,3743.857142857143
6,6010.857142857143
4,6075.714285714286
5,4129.0
4,4986.285714285714
7,6289.0
7,6863.285714285714
4,3903.857142857143
6,2848.5714285714284
7,6281.0
5,5107.428571428571
5,4123.0
7,5491.714285714286
4,4287.0
4,5319.428571428571
4,2937.4285714285716
4,3557.7142857142853
5,4168.0
4,4205.0
4,2481.2857142857147
6,6370.0
6,4975.428571428571
4,2862.4285714285716
7,4429.285714285714
7,5046.571428571429
6,2891.5714285714284
4,4245.0
4,4292.0
6,5345.571428571429
6,5329.571428571429
4,3198.5714285714284
4,3902.857142857143
7,5162.571428571429
4,3924.857142857143
6,5725.714285714286
4,5327.428571428571
4,3209.5714285714284
7,4006.142857142857
5,4063.0
4,2165.142857142857
5,5821.714285714286
6,3158.7142857142853
5,4082.0
4,3947.857142857143
4,3874.857142857143
5,3006.5714285714284
5,4048.0
6,4659.285714285714
6,3540.857142857143
6,4366.142857142857
6,3847.0
4,3458.7142857142853
7,4113.142857142857
4,3588.7142857142853
6,4330.142857142857
4,3564.7142857142853
5,5142.428571428571
5,4070.0
5,5519.571428571429
6,6719.142857142857
7,5714.857142857143
5,4047.0
6,4330.142857142857
6,5012.428571428571
5,3701.857142857143
6,5990.857142857143
5,4494.142857142857
4,3894.857142857143
7,4180.142857142857
4,4594.142857142857
5,4084.0
4,3477.7142857142853
5,3972.0
7,5112.571428571429
6,3130.7142857142853
7,5818.857142857143
6,5719.714285714286
5,4437.142857142857
7,5790.857142857143
7,6973.285714285714
5,4784.285714285714
4,4912.285714285714
5,5156.428571428571
5,4094.0
4,2830.4285714285716
6,4928.428571428571
4,4236.0
6,4641.285714285714
7,5820.857142857143
7,4805.428571428571
7,4105.142857142857
4,4640.142857142857
6,5957.857142857143
5,2977.5714285714284
7,4437.285714285714
6,3581.857142857143
4,3924.857142857143
7,6235.0
4,5372.428571428571
5,3705.857142857143
5,5206.428571428571
7,5516.714285714286
7,3791.0
6,4605.285714285714
4,2840.4285714285716
6,6033.857142857143
4,4585.142857142857
5,4047.0
6,6379.0
7,5503.714285714286
4,2210.142857142857
7,6202.0
4,4588.142857142857
5,4405.142857142857
7,4731.428571428571
7,5076.571428571429
5,3759.857142857143
7,4743.428571428571
7,6539.142857142857
5,4441.142857142857
6,3887.0
6,5309.571428571429
6,6700.142857142857
7,5203.571428571429
7,5489.714285714286
5,5081.428571428571
5,4487.142857142857
4,2525.2857142857147
7,3387.857142857143
5,3729.857142857143
6,5028.428571428571
4,3572.7142857142853
5,4424.142857142857
7,5109.571428571429
6,4624.285714285714
7,3400.857142857143
6,5635.714285714286
5,3791.857142857143
5,3347.7142857142853
7,6156.0
6,6036.857142857143
4,3206.5714285714284
7,4839.428571428571
4,3530.7142857142853
6,3588.857142857143
4,3856.857142857143
6,4941.428571428571
5,4379.142857142857
6,6028.857142857143
4,5320.428571428571
6,6028.857142857143
4,4695.142857142857
4,3863.857142857143
5,4442.142857142857
5,5095.428571428571
6,4925.428571428571
6,3619.857142857143
5,4449.142857142857
7,3699.0
7,5085.571428571429
5,4874.285714285714
5,4403.142857142857
4,3888.857142857143
6,5311.571428571429
6,4652.285714285714
6,3915.0
6,4582.285714285714
6,4591.285714285714
5,4475.142857142857
5,2716.4285714285716
4,4318.0
7,4412.285714285714
6,3896.0
5,4120.0
4,2884.4285714285716
7,6165.0
4,2493.2857142857147
4,4212.0
6,2821.5714285714284
5,2740.4285714285716
5,4141.0
6,4686.285714285714
6,4959.428571428571
5,4432.142857142857
5,5186.428571428571
7,4532.285714285714
7,4744.428571428571
7,5561.714285714286
6,4289.142857142857
6,4954.428571428571
7,4049.142857142857
4,3922.857142857143
7,4802.428571428571
6,4582.285714285714
7,5821.857142857143
4,5345.428571428571
5,4840.285714285714
6,3232.7142857142853
5,4793.285714285714
7,5888.857142857143
7,5540.714285714286
7,2929.7142857142853
4,3972.857142857143
7,5239.571428571429
4,4213.0
6,4625.285714285714
4,5029.285714285714
5,5080.428571428571
5,4126.0
6,4633.285714285714
5,4774.285714285714
7,5540.714285714286
7,6553.142857142857
7,4866.428571428571
6,6087.857142857143
7,5842.857142857143
7,5810.857142857143
5,4450.142857142857
7,4484.285714285714
5,4101.0
6,4581.285714285714
4,4949.285714285714
4,2774.4285714285716
7,5136.571428571429
6,4971.428571428571
4,4229.0
6,3183.7142857142853
7,3386.857142857143
4,3262.5714285714284
5,5429.571428571429
6,5445.571428571429
6,3595.857142857143
4,4247.0
4,5038.285714285714
4,3899.857142857143
7,4451.285714285714
4,2843.4285714285716
7,5560.714285714286
5,3430.7142857142853
4,3978.857142857143
4,5330.428571428571
7,5253.571428571429
6,5308.571428571429
6,3820.0
4,3590.7142857142853
4,2870.4285714285716
7,5559.714285714286
7,4916.428571428571
4,3150.5714285714284
4,4967.285714285714
4,3216.5714285714284
4,3563.7142857142853
7,4076.142857142857
4,5998.714285714286
6,4654.285714285714
5,3401.7142857142853
7,3814.0
7,4865.428571428571
4,2885.4285714285716
5,6203.857142857143
4,3902.857142857143
6,5259.571428571429
4,3221.5714285714284
7,6577.142857142857
5,4438.142857142857
5,4468.142857142857
7,6565.142857142857
7,4112.142857142857
5,4140.0
5,3720.857142857143
7,4882.428571428571
6,4970.428571428571
5,4707.285714285714
4,3840.857142857143
4,2561.2857142857147
4,2885.4285714285716
7,4411.285714285714
5,4876.285714285714
6,5996.857142857143
4,3230.5714285714284
6,4284.142857142857
6,4605.285714285714
6,4248.142857142857
6,3140.7142857142853
6,6044.857142857143
7,6182.0
7,4846.428571428571
7,6177.0
6,5324.571428571429
6,5727.714285714286
5,3766.857142857143
4,3550.7142857142853
4,3939.857142857143
7,4458.285714285714
7,4857.428571428571
5,5464.571428571429
